扫地/扫拖一体机器人 核心术语速查手册200条（按导航建图/避障感知/清洁部件/水路拖地/集尘过滤/功能模式/参数指标/安全认证八类整理，覆盖全机型专业名词）

## 导航与建图类（25条）
1. SLAM：Simultaneous Localization and Mapping，同步定位与地图构建，让机器人边移动、边定位、边建图的核心技术。
2. 激光SLAM：基于激光雷达的SLAM方案，精度高、不受光线影响，是中高端机型主流。
3. 视觉SLAM（VSLAM）：基于摄像头图像的SLAM方案，成本低、可识别物体，但对光线敏感。
4. LDS：Laser Distance Sensor，旋转式激光测距雷达，顶部360°旋转扫描建图。
5. dToF：Direct Time of Flight，直接飞行时间测距，探测距离远、建图快，常用于固态激光导航。
6. ToF：Time of Flight，飞行时间法，通过测量光飞行时间计算距离，用于导航或避障。
7. 栅格地图：把环境划分为小方格（常见5cm）来表示障碍与可通行区域的地图模型。
8. 建图：机器人首次清扫时扫描环境并生成地图的过程，完成后才能分区、设禁区。
9. 重定位：机器人从充电座出发后在已有地图中确认自身位置的过程，支持断点续扫。
10. 断点续扫：电量耗尽回充后，从断电位置继续清扫，避免重复清扫。
11. 弓字形路径：沿平行直线往复覆盖区域的规划方式，覆盖率最高的主流清扫路径。
12. 随机路径：早期机器人无规划、乱撞式清扫，覆盖效率低，已被规划式取代。
13. 多楼层地图：可存储多张地图并在切换楼层时自动调用，适合复式户型。
14. 地图编辑：对地图进行分割、合并、命名、标注家具等操作，提升后续清扫的针对性。
15. 动态地图更新：清扫中发现家具移动等变化时增量更新地图，保持地图与实际环境一致。
16. IMU：Inertial Measurement Unit，惯性测量单元，由陀螺仪+加速度计组成，补偿定位漂移。
17. 里程计：通过驱动轮编码器记录行走距离，估算机器人移动轨迹的传感器。
18. 闭环检测：机器人回到曾经过的位置时进行地图校正，消除长时间行走累积的定位误差。
19. 特征点：视觉SLAM中图像中显著的角点、边缘，用于跨帧匹配与定位。
20. 三角测距：多摄像头或多激光点通过几何关系计算目标距离的测距原理。
21. 重扫：删除旧地图后重新建图，用于环境大幅变化或地图失效的情况。
22. 局部补扫：对地图中缺失或错位的局部区域定向补扫，无需全屋重建。
23. 定位误差：机器人对自己位置判断与实际位置的偏差，优质机型控制在±5cm内。
24. 覆盖绿：APP中地图上已清扫区域的高亮显示，便于查看漏扫区域。
25. 虚拟墙：地图中绘制的不可穿越线，机器人不会越过该线，等效物理墙。

## 避障与感知类（20条）
26. 避障：机器人在行进中识别并绕开障碍物的能力。
27. 碰撞传感器：机身四周的防撞条与触碰开关，属于被动物理避障。
28. 红外避障：通过红外线探测前方障碍，对大型障碍有效。
29. 3D结构光：投射光斑图案分析形变获取三维信息，可识别细小、低矮、深色物体。
30. AI视觉避障：摄像头+神经网络识别障碍物类别，实现"认得清再避开"。
31. 双目视觉：两个摄像头模拟人眼，通过图像视差计算距离。
32. 鱼眼镜头：超广角镜头，一次捕获大范围图像，用于视觉导航或全景监控。
33. 超声波避障：发射超声波探测距离，对透明玻璃、镜面等激光失效区域有效。
34. 毫米波雷达：通过毫米波测距测速，穿透性强，受光尘影响小。
35. 防跌落（悬崖）传感器：底部探测悬空边缘，触发急停防止坠落，通常4组以上。
36. 沿边传感器：机身侧向感知墙体距离，维持贴墙行走与边角清扫。
