扫地/扫拖一体机器人 安全使用规范与注意事项200条（纯安全维度，分通用安全/儿童宠物/电池安全/充电电气/防跌落楼梯/清扫物与环境限制/隐私网络合规/操作规范/存放回收/应急处理，覆盖全机型安全要点）

## 通用安全原则（20条）
1. 扫地机器人是电器设备而非玩具，使用前务必通读说明书中的安全信息与警示，并妥善保存备查。
2. 首次使用前检查电源电压是否与充电座标注一致（多为100-240V），确认使用可靠接地的合格电源插座。
3. 机器人仅在室内干燥地面使用，禁止在室外、阳台露天、积水地面、潮湿区域运行。
4. 清洁或维护机器人前，务必断开机器人与充电座的连接并拔下电源插头，防止触电。
5. 请勿用湿手或湿布操控机身按键、擦拭充电触片与电源线，防止触电短路。
6. 机器人工作时有人看管幼龄儿童与宠物，勿将儿童、宠物或物品放置在静止或运行中的机器人/基座上。
7. 不要让头发、宽松衣物、手指及身体部位靠近机器人的接缝、开口和活动部件（边刷、拖布、吸尘口）。
8. 请勿坐在、站在机器人或充电座上，勿在机器人顶部放置重物，防止压坏机身与倾倒。
9. 出现异常发热、烧焦气味、冒烟、变形或异响时，立即断电停用并联系官方售后。
10. 请勿私自拆解、维修或改装机器人，内部涉及高压电路与锂电池，存在触电与火灾风险。
11. 机器人移动时注意脚下，避免踩踏或绊倒；抬动机器人时轻拿轻放，防止跌落损坏。
12. 充电座电源线避免被挤压、缠绕或被机器人反复碾过，破损后立即更换原装电源线。
13. 机器人工作时请勿同时在充电座插拔其他大功率设备，避免线路过载。
14. 保持充电座周边整洁，电源插头定期清理灰尘，防止积灰引起接触不良与发热。
15. 8岁以下儿童不得操作、清洁或维护机器人；8岁及以上或能力受限者须在专人监督指导下使用。
16. 请勿在婴儿或儿童睡觉的房间内运行机器人，避免噪音干扰与安全隐患。
17. 教育儿童不要触摸工作中的机器人，并在APP设置童锁、规划禁区，形成双重防护。
18. 老年人使用前由家人协助完成首次设置（建图、定时、禁区），并演示急停与回充操作。
19. 宠物对机器人恐惧时，请将宠物安置在机器人工作区域之外，或选择宠物在家时人工操作。
20. 首次使用建议人在场观察一轮完整清扫，确认无异常后再开启定时自动清扫。

## 儿童与宠物安全（20条）
21. 童锁（儿童锁）开启后锁定机身按键，防止儿童误触启动清扫。
22. 为儿童玩具、积木区设置禁区，防止机器人卷入小件损坏机身或伤害儿童。
23. 婴儿房使用机器人时选择静音模式、清水拖地，避免清洁液残留与噪音惊吓。
24. 宠物食盆、水盆周围设置禁区，防止机器人推倒打翻，避免宠物受惊。
25. 猫咪对旋转激光雷达好奇，勿让宠物趴踩机身，防止传感器损坏或宠物受伤。
26. 宠物粪便识别功能开启后机器人会避让提示，但不可作为唯一保障，宠物不在家时清扫更稳妥。
27. 宠物换毛季清扫频次增加，毛发缠绕主刷时及时断电清理，防止电机过载。
28. 家中幼儿学步期，建议在儿童活动时段暂停自动清扫，避免碰撞惊吓。
29. 儿童房间的电线、玩具收纳后再清扫，防止机器人拖拽物品造成危险。
30. 幼宠与幼童并存家庭，禁区设置要更严格，覆盖宠物窝、婴儿床周围。
31. 机器人运行中不要抱起儿童靠近机身底部，防止手指卷入轮组或边刷。
32. 宠物对机器人的声音敏感，首次使用可先在宠物不在时运行熟悉环境。
33. 拖地清洁液选择宠物安全配方，避免残留物被宠物舔舐。
34. 机器人收纳位置要放在儿童够不到的地方，防止儿童拆机触碰电池。
35. 基座（基站）的水箱、污水箱同样禁止儿童接触，防止误饮污水。
36. 引导儿童正确认识机器人是"家庭清洁助手"，而非玩具或攻击目标。
37. 定期检查机身有无儿童塞入的小物件，发现后及时取出。
38. 童锁无法完全替代看管，运行期间仍应保持对儿童宠物的基本监护。
39. 宠物医疗用品、药品若遗落地面，先收好再让机器人清扫，防止吸入。
40. 对宠物有攻击行为的家庭，清扫时间安排在宠物外出或隔离时。

## 电池安全（20条）
41. 仅使用产品自带的原装锂离子电池，禁止使用任何第三方电池，规格不符易引发故障。
42. 请勿拆卸、挤压、穿刺、加热（超过80℃）或焚烧电池，可能引起起火爆炸。
43. 勿用金属物体接触电池端子，防止短路；勿将电池浸入液体或使其遭受机械冲击。
44. 定期检查电池有无鼓包、变形、漏液，发现异常立即停用并联系售后处理。
45. 损坏或漏液的电池禁止充电；若漏液接触皮肤或眼睛，立即用大量清水冲洗并就医。
46. 电池鼓包属于严重安全隐患，必须停用，交由专业机构回收，严禁自行放气或拆卸。
47. 废旧电池应投入专门的电池回收箱或交给售后网点，不可混入生活垃圾丢弃。
48. 误吞电池是急症，应立即就医；家中如有幼童，妥善收纳更换下来的电池。
49. 长期不使用时，电池充满后关机存放在阴凉干燥处，建议每3个月至少充电一次防止过度放电。
50. 锂电池最佳存放电量约50%-80%，长期存放不宜满电或空电。
51. 避免电池过放：电量过低（如≤5%）会自动保护关机，勿长期亏电存放。
52. 避免电池过充：充满后及时断开，或依赖机型自带过充保护，不建议长期插电充电。
53. 充电时若机身/电池明显发热，检查环境通风并暂停充电，排除故障后继续。
54. 电池更换须由专业人员操作，排线插接错误可能损坏主板或引发短路。
55. 电池回收渠道：品牌售后网点、社区回收箱、正规回收机构均可处理。
56. 运输机器人时建议取出电池（若可拆卸）或确认电池固定良好，防止运输挤压损坏。
57. 电池型号更换前核对规格与机型匹配，容量更大未必兼容，需官方确认。
58. 冬季低温环境下电池活性下降，机器人无法开机时先在室温静置30分钟再充电。
59. 夏季高温避免阳光直射存放，防止电池过热加速老化甚至热失控。
